01 All I Really Want To Do.mp3,0.327
01 Rainy Day Women #12 & 35.mp3,0.556
11 Absolutely Sweet Marie.mp3,0.566
08 If You See Her, Say Hello.mp3,0.383
10 House Of The Risin' Sun.mp3,0.528
07 Bob Dylan's 115th Dream.mp3,0.666
06 Little Drummer Boy.mp3,0.678
01 Hurricane.mp3,0.509
02 When Did You Leave Heaven.mp3,0.575
02 Can't Help Falling In Love.mp3,0.471
03 I'll Remember You.mp3,0.375
04 Canadee-I-O.mp3,0.549
02 Tombstone Blues.mp3,0.504
03 Neighborhood Bully.mp3,0.67
05 The Ballad Of Frankie Lee And Jud.mp3,0.481
03 Driftin' Too Far From Shore.mp3,0.653
05 Lonesome Day Blues.mp3,0.458
03 Rollin And Tumblin.mp3,0.647
04 I Threw It All Away.mp3,0.476
04 Went To See The Gypsy.mp3,0.521
02 Where Teardrops Fall.mp3,0.375
02 Cantina Theme (Workin' For The La.mp3,0.634
02 Going, Going, Gone.mp3,0.637
01 Satisfied Mind.mp3,0.318
02 Alberta  #1.mp3,0.589
15 Blue Moon.mp3,0.496
01 Shot Of Love.mp3,0.503
01 Gotta Serve Somebody.mp3,0.81
02 New Pony.mp3,0.493
04 Yazoo Street Scandal.mp3,0.44
14 Yea Heavy And A Bottle Of Bread.mp3,0.502
01 Blowin' In The Wind.mp3,0.38
12 Honey, Just Allow Me One More Cha.mp3,0.545
09 The Lonesome Death of Hattie Carr.mp3,0.523
11 Highlands.mp3,0.585
10 It's All Good.mp3,0.617
02 Love Henry.mp3,0.343
02 - Can't Help Thinking About Me.mp3,0.434
08 - Little Bombardier.mp3,0.59
06 - Janine.mp3,0.536
08 - Queen Bitch.mp3,0.599
02 - Soul Love.mp3,0.573
01 - Watch That Man.mp3,0.475
02 - Here Comes The Night.mp3,0.461
12 - Where Have All The Good Times Gone.mp3,0.707
11 - Chant of the Ever Circling Skeletal Family.mp3,0.489
02 - Golden Years.mp3,0.68
04 - Sons Of The Silent Age.mp3,0.318
05 - Always Crashing In The Same Car.mp3,0.501
04 - Yassassin.mp3,0.498
04 - Ashes to Ashes.mp3,0.702
04 - Without You.mp3,0.727
06 - Blue Jean.mp3,0.508
06 - Blue Jean.mp3,0.508
10 - Bang Bang.mp3,0.551
06 - Under The God.mp3,0.241
03 - Changes.mp3,0.551
17 - Ashes to Ashes.mp3,0.702
09 - Who Can I Be Now_.mp3,0.479
08 - Miracle Goodnight.mp3,0.615
08 - Jump They Say [Brothers In Rhythm 12' Remix].mp3,0.623
07 - Dead Against It.mp3,0.313
09 - No Control.mp3,0.562
19 - Strangers When We Meet.mp3,0.583
09 - I'm Afraid Of Americans (Show Girls OST Version).mp3,0.604
06 - Telling Lies.mp3,0.504
07 - The Pretty Things Are Going To Hell.mp3,0.585
10 - The pretty things are going to hell (Stigmata film version).mp3,0.585
04 - Slow Burn.mp3,0.586
02 - A Better Future (Remix by Air).mp3,0.389
10 - Reality.mp3,0.433
06 - A Small Plot Of Land (Basquiat).mp3,0.275
03 - The Stars (Are Out Tonight).mp3,0.515
13 - You Feel So Lonely You Could Die.mp3,0.38
The Jimi Hendrix Experience - Are You Experienced  (08) Fire.mp3,0.479
The Jimi Hendrix Experience - Axis- Bold As Love (07) If 6 Was 9.mp3,0.39
Jimi Hendrix - Band of Gypsys (05) Message of Love.mp3,0.378
Jimi Hendrix -Electric Ladyland (10) Rainy Day, Dream Away.mp3,0.692
Jimi Hendrix - Rainbow Bridge (04) Room Full of Mirrors.mp3,0.418
Jimi Hendrix - Cry of Love (07) Astro Man.mp3,0.44
Led Zeppelin - Bonzo's Montreux.mp3,0.291
Led Zeppelin - D'yer Mak'er.mp3,0.537
Led Zeppelin - Going to California.mp3,0.503
Led Zeppelin - Immigrant Song.mp3,0.564
Led Zeppelin - Nobody's Fault But Mine.mp3,0.278
Led Zeppelin - South Bound Saurez.mp3,0.34
Led Zeppelin - The Ocean.mp3,0.401
Led Zeppelin - When the Levee Breaks.mp3,0.271
07. Interstellar Overdrive.mp3,0.23
06. See-Saw.mp3,0.308
09. Ibiza Bar.mp3,0.11
06. Several Species Of Small Furry Animals Gathered Together in A Cave And Grooving With A Pict.mp3,0.433
05. Seamus.mp3,0.536
09. Stay.mp3,0.445
09. Brain Damage.mp3,0.322
01. In The Flesh.mp3,0.294
11. Don't Leave Now.mp3,0.302
08. In The Flesh.mp3,0.294
05. The Hero's Return.mp3,0.551
02. Learning To Fly.mp3,0.441
01. Cluster One.mp3,0.222
11. High Hopes.mp3,0.52
10. Comfortably Numb.mp3,0.472
05. Thinking About You.mp3,0.364
03. Subterranean Homesick Alien.mp3,0.316
02. Pyramid Song.mp3,0.127
02 - Bodysnatchers.flac.mp3,0.343
03 - Go Slowly.flac.mp3,0.43
07-Surfin'.mp3,0.55
07-Noble Surfer.mp3,0.68
05-Rocking Surfer.mp3,0.462
04-Car Crazy Cutie.mp3,0.563
02-Don't Worry Baby.mp3,0.487
01-I Get Around.mp3,0.39
12-Don't Back Down.mp3,0.564
10-Hawaii.mp3,0.516
07-We Three Kings Of Orient Are.mp3,0.218
06-Dance, Dance, Dance.mp3,0.529
03-Salt Lake City.mp3,0.536
02-I Should Have Known Better.mp3,0.607
12-Barbara Ann.mp3,0.579
10_The Beatles_Help!.mp3,0.534
20_The Beatles_Lady Madonna.mp3,0.65
04 - She Loves You.mp3,0.377
01 - Help.mp3,0.534
11 - Paperback Writer.mp3,0.472
08 - I Am the Walrus.mp3,0.401
04 - Get Back.mp3,0.761
14 - The Long And Winding Road.mp3,0.299
10 - Things We Said Today.mp3,0.551
07 - Here Comes The Sun.mp3,0.557
17 - Her Majesty.mp3,0.703
10 - Honey Don't.mp3,0.629
02. This Boy.mp3,0.66
02. She's A Woman.mp3,0.194
02. Eleanor Rigby.mp3,0.581
02. The Inner Light.mp3,0.503
02 - The Night Before.mp3,0.461
12 - I've Just Seen A Face.mp3,0.647
The Beatles - Let It Be... Naked - 08 - Don't Let Me Down.mp3,0.593
07 - Hello Goodbye.mp3,0.479
06 - I Want To Hold Your Hand.mp3,0.49
16 - Bad Boy.mp3,0.549
08 - Revolution.mp3,0.407
03 - Anna (Go To Him).mp3,0.608
13 - There's A Place.mp3,0.455
09 - And Your Bird Can Sing.mp3,0.555
05 - Think For Yourself.mp3,0.529
01 - Sgt Pepper's Lonely Hearts Club Band.mp3,0.451
11 - Good Morning Good Morning.mp3,0.542
08 - Happiness Is A Warm Gun.mp3,0.431
01 - Birthday.mp3,0.541
11 - Cry Baby Cry.mp3,0.517
1-08-The_Beatles-PS_I_Love_You.mp3,0.635
2-04-The_Beatles-Bad_Boy.mp3,0.549
3-07-The_Beatles-Another_Girl.mp3,0.516
4-07-The_Beatles-Its_Only_Love.mp3,0.629
04 - Everybody's Got Something To Hide Except Me and My Monkey.mp3,0.818
02 - Dear Prudence.mp3,0.388
12 - Piggies.mp3,0.542
07 - Please Mr. Postman.mp3,0.806
03 - All Together Now.mp3,0.587
06.  Light My Fire.mp3,0.413
05.  Horse Latitudes.mp3,0.208
05.  Wintertime Love.mp3,0.402
04.  Do It.mp3,0.354
05.  Blue Sunday.mp3,0.447
04.  Cars Hiss By My Window.mp3,0.573
06.  I'm Horny, I'm Stoned.mp3,0.695
08.  It Slipped My Mind.mp3,0.665
09.  Stoned Immaculate.mp3,0.731
19.  Freedom Exists.mp3,0.527
10 - Suffer Little Children.mp3,0.633
